fill	showSelected1	group	ymin	ymax	xmin	xmax
#0000FF	46	3	0	4	2.55	3.45
#0000FF	47	3	0	4	2.55	3.45
#0000FF	48	3	0	4	2.55	3.45
#0000FF	49	3	0	4	2.55	3.45
#0000FF	50	3	0	4	2.55	3.45
#0000FF	51	3	0	4	2.55	3.45
#0000FF	52	3	0	4	2.55	3.45
#0000FF	53	3	0	4	2.55	3.45
#0000FF	54	3	0	4	2.55	3.45
#0000FF	55	3	0	5	2.55	3.45
#0000FF	56	3	0	5	2.55	3.45
#0000FF	57	3	0	5	2.55	3.45
#0000FF	58	3	0	5	2.55	3.45
#0000FF	59	3	0	5	2.55	3.45
#0000FF	60	3	0	6	2.55	3.45
#0000FF	61	3	0	7	2.55	3.45
#0000FF	62	3	0	7	2.55	3.45
#0000FF	63	3	0	7	2.55	3.45
#0000FF	64	3	0	7	2.55	3.45
#0000FF	65	3	0	7	2.55	3.45
#0000FF	66	3	0	7	2.55	3.45
#0000FF	67	3	0	7	2.55	3.45
#0000FF	68	3	0	7	2.55	3.45
#0000FF	69	3	0	7	2.55	3.45
#0000FF	70	3	0	7	2.55	3.45
#0000FF	71	3	0	7	2.55	3.45
#0000FF	72	3	0	7	2.55	3.45
#0000FF	73	3	0	7	2.55	3.45
#0000FF	74	3	0	7	2.55	3.45
#0000FF	75	3	0	8	2.55	3.45
#0000FF	76	3	0	8	2.55	3.45
#0000FF	77	3	0	8	2.55	3.45
#0000FF	78	3	0	8	2.55	3.45
#0000FF	79	3	0	8	2.55	3.45
#0000FF	80	3	0	8	2.55	3.45
#0000FF	81	3	0	8	2.55	3.45
#0000FF	82	3	0	8	2.55	3.45
#0000FF	83	3	0	8	2.55	3.45
#0000FF	84	3	0	8	2.55	3.45
#0000FF	85	3	0	8	2.55	3.45
#0000FF	86	3	0	8	2.55	3.45
#0000FF	87	3	0	8	2.55	3.45
#0000FF	88	3	0	8	2.55	3.45
#0000FF	89	3	0	8	2.55	3.45
#0000FF	90	3	0	9	2.55	3.45
#0000FF	91	3	0	9	2.55	3.45
#0000FF	92	3	0	9	2.55	3.45
#0000FF	93	3	0	9	2.55	3.45
#0000FF	94	3	0	9	2.55	3.45
#0000FF	95	3	0	9	2.55	3.45
#0000FF	96	3	0	9	2.55	3.45
#0000FF	97	3	0	9	2.55	3.45
#0000FF	98	3	0	9	2.55	3.45
#0000FF	99	3	0	9	2.55	3.45
#0000FF	100	3	0	10	2.55	3.45
